0000000000000000 T __code_start
0000000000000000 A __start__
0000000000000000 T _start
0000000000000000 b _TLS_MODULE_BASE_
0000000000002500 00000000000000f0 t _audoutCleanup
00000000000025f0 0000000000000044 T audoutExit
0000000000002640 0000000000000068 t _capsscCleanup
00000000000026b0 00000000000000b0 T capsscInitialize
0000000000002760 000000000000000c T capsscGetServiceSession
0000000000002770 00000000000001b8 t _fatalCmd
0000000000002930 000000000000000c T fatalThrowWithPolicy
0000000000002940 0000000000000014 T fatalThrow
0000000000002960 00000000000000b4 t _fsCleanup
0000000000002a20 00000000000001b0 t _fsCmdNoIO
0000000000002bd0 00000000000001d4 t _fsFsCmdWithInPath
0000000000002db0 00000000000001fc t _fsFsCmdWithTwoInPaths
0000000000002fb0 000000000000023c t _fsFsOpenCommon
00000000000031f0 00000000000001f0 t _fsFsCmdWithInPathAndOutU64
00000000000033e0 00000000000000f4 t _fsObjectClose
00000000000034e0 000000000000017c t _fsCmdGetSession.constprop.0
0000000000003660 0000000000000318 T fsInitialize
0000000000003980 0000000000000044 T fsExit
00000000000039d0 0000000000000008 T fsOpenSdCardFileSystem
00000000000039e0 00000000000001e4 T fsFsCreateFile
0000000000003bd0 0000000000000008 T fsFsDeleteFile
0000000000003be0 0000000000000008 T fsFsCreateDirectory
0000000000003bf0 0000000000000008 T fsFsDeleteDirectory
0000000000003c00 0000000000000008 T fsFsRenameFile
0000000000003c10 0000000000000008 T fsFsRenameDirectory
0000000000003c20 00000000000001ec T fsFsGetEntryType
0000000000003e10 0000000000000008 T fsFsOpenFile
0000000000003e20 0000000000000008 T fsFsOpenDirectory
0000000000003e30 0000000000000008 T fsFsGetFreeSpace
0000000000003e40 0000000000000008 T fsFsGetTotalSpace
0000000000003e50 0000000000000230 T fsFsGetFileTimeStampRaw
0000000000004080 0000000000000004 T fsFsClose
0000000000004090 0000000000000210 T fsFileRead
00000000000042a0 0000000000000200 T fsFileWrite
00000000000044a0 0000000000000008 T fsFileFlush
00000000000044b0 00000000000001b4 T fsFileSetSize
00000000000044b0 00000000000001b4 t fsFileSetSize.localalias
0000000000004670 00000000000001c4 T fsFileGetSize
0000000000004670 00000000000001c4 t fsFileGetSize.localalias
0000000000004840 0000000000000004 T fsFileClose
0000000000004850 0000000000000004 T fsDirClose
0000000000004860 0000000000000204 T fsDirRead
0000000000004a70 00000000000000c0 t _hiddbgCmdNoIO
0000000000004b30 00000000000000c4 t _hiddbgCmdInU64NoOut
0000000000004c00 00000000000000d8 t _hiddbgAttachHdlsVirtualDeviceV7
0000000000004ce0 0000000000000068 t _hiddbgCleanup
0000000000004d50 00000000000000e0 t _hiddbgAttachHdlsVirtualDevice
0000000000004e30 00000000000000f8 t _hiddbgSetHdlsState
0000000000004f30 0000000000000108 t _hiddbgSetHdlsStateV7
0000000000005040 0000000000000104 t _hiddbgSetHdlsStateV9
0000000000005150 00000000000000e0 t _hiddbgCmdInHandle64OutU64.constprop.0
0000000000005230 00000000000000cc t _hiddbgCmdInHandle64NoOut.constprop.0
0000000000005300 00000000000000a0 T hiddbgInitialize
00000000000053a0 0000000000000044 T hiddbgExit
00000000000053f0 0000000000000100 T hiddbgAttachHdlsWorkBuffer
00000000000054f0 0000000000000084 T hiddbgReleaseHdlsWorkBuffer
0000000000005580 00000000000000c4 T hiddbgAttachHdlsVirtualDevice
0000000000005650 0000000000000060 T hiddbgDetachHdlsVirtualDevice
00000000000056b0 00000000000000a4 T hiddbgSetHdlsState
0000000000005760 0000000000000068 t _ldrDmntCleanup
00000000000057d0 00000000000000a0 T ldrDmntInitialize
0000000000005870 00000000000000f4 T ldrDmntGetProcessModuleInfo
0000000000005970 0000000000000068 t _pmdmntCleanup
00000000000059e0 0000000000000068 t _pminfoCleanup
0000000000005a50 00000000000000a0 T pmdmntInitialize
0000000000005af0 00000000000000a0 T pminfoInitialize
0000000000005b90 00000000000000e4 T pmdmntGetApplicationProcessId
0000000000005c80 00000000000000d0 T pminfoGetProgramId
0000000000005d50 00000000000000cc t _setCmdNoInOut64
0000000000005e20 00000000000000cc t _setCmdNoInOutU32
0000000000005ef0 00000000000000d4 t _setsysGetFirmwareVersionImpl
0000000000005fd0 0000000000000068 t _setCleanup
0000000000006040 0000000000000068 t _setsysCleanup
00000000000060b0 00000000000000a0 T setInitialize
0000000000006150 00000000000000a0 T setsysInitialize
00000000000061f0 0000000000000044 T setsysExit
0000000000006240 0000000000000014 T setGetLanguageCode
0000000000006260 0000000000000004 T setGetSystemLanguage
0000000000006270 0000000000000068 T setGetAvailableLanguageCodeCount
00000000000062e0 0000000000000190 T setGetAvailableLanguageCodes
0000000000006470 00000000000000d8 T setMakeLanguage
0000000000006550 0000000000000044 T setsysGetFirmwareVersion
00000000000065a0 00000000000000d0 t _smCmifCmdInPid
0000000000006670 0000000000000068 t _smCleanup
00000000000066e0 0000000000000048 T smAddOverrideHandle
0000000000006730 0000000000000054 T smGetServiceOverride
0000000000006790 00000000000001c0 T smInitialize
0000000000006950 0000000000000044 T smExit
00000000000069a0 00000000000000d0 T smGetServiceOriginal
0000000000006a70 0000000000000120 T smGetServiceWrapper
0000000000006b90 0000000000000228 t _timeCleanup
0000000000006dc0 00000000000000c8 t _timeCmdNoInOutU64.constprop.0
0000000000006e90 00000000000000bc t _timeCmdInU64NoOut.constprop.0
0000000000006f50 0000000000000100 t _timeCmdGetSession.constprop.0
0000000000007050 00000000000000cc t _timeGetSharedMemoryNativeHandle.constprop.0
0000000000007120 0000000000000110 t _timeReadClockFromSharedMem
0000000000007230 0000000000000238 T timeInitialize
0000000000007470 0000000000000044 T timeExit
00000000000074c0 0000000000000038 T timeGetServiceSession_SystemClock
0000000000007500 000000000000005c T timeGetCurrentTime
0000000000007560 0000000000000038 T timeSetCurrentTime
00000000000075a0 0000000000000104 T timeToPosixTimeWithMyRule
00000000000076b0 000000000000001c W diagAbortWithResult
00000000000076d0 000000000000024c T envSetup
0000000000007920 0000000000000020 T envGetMainThreadHandle
0000000000007940 000000000000000c T envIsNso
0000000000007950 0000000000000014 T envHasArgv
0000000000007970 000000000000000c T envGetArgv
0000000000007980 000000000000000c T envGetExitFuncPtr
0000000000007990 000000000000000c T envHasRandomSeed
00000000000079a0 0000000000000018 T envGetRandomSeed
00000000000079c0 0000000000000014 T hosversionGet
00000000000079e0 0000000000000010 T hosversionSet
00000000000079f0 000000000000023c t _resolverDeserializeHostent
0000000000007c30 0000000000000184 T gethostbyname
0000000000007dc0 0000000000000014 t fsdev_link
0000000000007de0 0000000000000014 t fsdev_dirreset
0000000000007e00 0000000000000014 t fsdev_chmod
0000000000007e20 0000000000000018 t error_cmp
0000000000007e40 0000000000000020 t fsdev_dirclose
0000000000007e60 000000000000001c t fsdev_close
0000000000007e80 0000000000000080 t fsdev_converttimetoutc
0000000000007f00 00000000000000b8 t fsdevFindDevice.part.0
0000000000007fc0 00000000000001e0 t fsdev_fixpath
00000000000081a0 00000000000000a0 t _fsdevUnmountDeviceStruct.part.0
0000000000008240 0000000000000014 t fsdev_fchmod
0000000000008260 0000000000000108 t fsdev_diropen
0000000000008370 000000000000007c t fsdev_fsync
00000000000083f0 0000000000000108 t fsdev_fstat
0000000000008500 0000000000000094 t fsdev_ftruncate
00000000000085a0 00000000000001f8 t fsdev_stat
00000000000087a0 0000000000000154 t fsdev_rename
0000000000008900 0000000000000148 t fsdev_chdir
0000000000008a50 00000000000000ac t fsdev_mkdir
0000000000008b00 00000000000000ac t fsdev_unlink
0000000000008bb0 00000000000000ac t fsdev_rmdir
0000000000008c60 0000000000000104 t fsdev_statvfs
0000000000008d70 000000000000013c t fsdev_write_safe
0000000000008eb0 000000000000013c t fsdev_read_safe
0000000000008ff0 0000000000000104 t fsdev_read
0000000000009100 00000000000001d4 t fsdev_dirnext
00000000000092e0 0000000000000124 t fsdev_write
0000000000009410 00000000000000e4 t fsdev_seek
0000000000009500 0000000000000238 t fsdev_open
0000000000009740 000000000000026c T fsdevMountDevice
00000000000099b0 0000000000000048 T fsdevMountSdmc
0000000000009a00 0000000000000064 T fsdevUnmountAll
0000000000009a70 00000000000000a8 t _socketParseBsdResult.part.0
0000000000009b20 0000000000000048 t _socketRead
0000000000009b70 0000000000000048 t _socketWrite
0000000000009bc0 000000000000003c t _socketClose
0000000000009c00 0000000000000078 t _socketOpen
0000000000009c80 0000000000000084 t _socketGetFd
0000000000009d10 000000000000001c T socketExit
0000000000009d30 0000000000000154 T socketInitialize
0000000000009e90 00000000000000ac T socket
0000000000009f40 0000000000000068 T recv
0000000000009fb0 0000000000000068 T send
000000000000a020 0000000000000060 T connect
000000000000a080 00000000000001d8 t _usbCommsRead
000000000000a260 00000000000001f0 t _usbCommsWrite
000000000000a450 00000000000000bc T usbCommsExit
000000000000a510 00000000000006d8 T usbCommsInitializeEx
000000000000abf0 000000000000000c T usbCommsInitialize
000000000000ac00 0000000000000134 T usbCommsReadEx
000000000000ad40 0000000000000008 T usbCommsRead
000000000000ad50 0000000000000134 T usbCommsWriteEx
000000000000ae90 0000000000000008 T usbCommsWrite
000000000000aea0 000000000000012c T decode_utf8
000000000000afcc T svcUnmapMemory
000000000000afd4 T svcQueryMemory
000000000000afe8 T svcExitProcess
000000000000aff0 T svcSleepThread
000000000000aff8 T svcClearEvent
000000000000b000 T svcMapSharedMemory
000000000000b008 T svcUnmapSharedMemory
000000000000b010 T svcCreateTransferMemory
000000000000b024 T svcCloseHandle
000000000000b02c T svcResetSignal
000000000000b034 T svcWaitSynchronization
000000000000b048 T svcArbitrateLock
000000000000b050 T svcArbitrateUnlock
000000000000b058 T svcWaitProcessWideKeyAtomic
000000000000b060 T svcSignalProcessWideKey
000000000000b068 T svcConnectToNamedPort
000000000000b07c T svcSendSyncRequest
000000000000b084 T svcBreak
000000000000b08c T svcReturnFromException
000000000000b094 T svcGetInfo
000000000000b0a8 T svcUnmapTransferMemory
000000000000b0b0 T svcDebugActiveProcess
000000000000b0c4 T svcQueryDebugProcessMemory
000000000000b0d8 T svcReadDebugProcessMemory
000000000000b0e0 T svcWriteDebugProcessMemory
000000000000b0e8 T __aarch64_read_tp
000000000000b100 000000000000000c T eventLoadRemote
000000000000b110 0000000000000038 T eventWait
000000000000b150 0000000000000024 T eventClear
000000000000b180 0000000000000050 T eventClose
000000000000b1d0 0000000000000080 T mutexLock
000000000000b250 0000000000000068 T mutexUnlock
000000000000b2c0 000000000000001c T mutexIsLockedByCurrentThread
000000000000b2e0 000000000000004c T rmutexLock
000000000000b330 000000000000001c T rmutexUnlock
000000000000b350 0000000000000098 T rwlockReadLock
000000000000b3f0 00000000000000b4 T rwlockReadUnlock
000000000000b4b0 00000000000000a4 T rwlockWriteLock
000000000000b560 0000000000000078 T rwlockWriteUnlock
000000000000b5e0 0000000000000014 T shmemLoadRemote
000000000000b600 0000000000000088 T shmemMap
000000000000b690 0000000000000034 T shmemUnmap
000000000000b6d0 0000000000000044 T shmemClose
000000000000b720 00000000000000a8 T tmemCreate
000000000000b7d0 0000000000000028 T tmemCreateFromMemory
000000000000b800 0000000000000034 T tmemUnmap
000000000000b840 0000000000000068 T tmemClose
000000000000b8b0 0000000000000064 t _memregionInitWithInfo
000000000000b920 0000000000000004 W __libnx_virtmem_rng
000000000000b930 0000000000000178 t _memregionFindRandom
000000000000bab0 0000000000000120 T virtmemSetup
000000000000bbd0 000000000000000c T virtmemLock
000000000000bbe0 000000000000000c T virtmemUnlock
000000000000bbf0 0000000000000054 T virtmemFindAslr
000000000000bc50 000000000000045c T waitObjects
000000000000c0b0 0000000000000180 T sessionmgrCreate
000000000000c230 0000000000000084 T sessionmgrClose
000000000000c2c0 00000000000000b4 T sessionmgrAttachClient
000000000000c380 0000000000000070 T sessionmgrDetachClient
000000000000c3f0 00000000000000f4 t _bsdStartMonitoring
000000000000c4f0 00000000000000e0 t _bsdCleanup
000000000000c5d0 00000000000001bc t _bsdCmdInSockfdSockaddr
000000000000c790 0000000000000148 t _bsdCmdInDomainTypeProtocol
000000000000c8e0 0000000000000130 t _bsdRegisterClient.constprop.0
000000000000ca10 000000000000021c T bsdInitialize
000000000000cc30 0000000000000044 T bsdExit
000000000000cc80 0000000000000008 T bsdSocket
000000000000cc90 00000000000001d8 T bsdOpen
000000000000ce70 00000000000001d4 T bsdRecv
000000000000d050 00000000000001d8 T bsdSend
000000000000d230 0000000000000008 T bsdConnect
000000000000d240 00000000000001d0 T bsdWrite
000000000000d410 00000000000001cc T bsdRead
000000000000d5e0 000000000000013c T bsdClose
000000000000d720 0000000000000228 T sfdnsresGetHostByNameRequest
000000000000d950 00000000000001ec t _usbDsRegisterInterface
000000000000db40 0000000000000194 t _usbDsAddUsbStringDescriptorRaw
000000000000dce0 0000000000000110 t _usbDsPostBuffer
000000000000ddf0 0000000000000134 t _usbDsInterface_GetDsEndpoint.constprop.0
000000000000df30 00000000000001ec t _usbDsGetDsInterface.constprop.0
000000000000e120 00000000000000f8 t _usbDsCmdSendBufNoOut.constprop.0
000000000000e220 00000000000000e8 t _usbDsCmdNoInOutU32.constprop.0
000000000000e310 00000000000000d0 t _usbDsGetHandle.constprop.0.isra.0
000000000000e3e0 00000000000000f8 t _usbDsGetReport.isra.0
000000000000e4e0 00000000000000c0 t _usbDsCmdNoIO.isra.0
000000000000e5a0 0000000000000070 t _usbDsAllocateEndpoint.isra.0
000000000000e610 000000000000022c t _usbDsBindDevice.constprop.0
000000000000e840 0000000000000038 T usbDsGetState
000000000000e880 0000000000000140 T usbDsWaitReady
000000000000e9c0 00000000000000a4 T usbDsParseReportData
000000000000ea70 0000000000000050 T usbDsClearDeviceData
000000000000eac0 0000000000000074 T usbDsAddUsbStringDescriptor
000000000000eb40 000000000000007c T usbDsAddUsbLanguageStringDescriptor
000000000000ebc0 0000000000000188 T usbDsSetUsbDeviceDescriptor
000000000000ed50 0000000000000060 T usbDsSetBinaryObjectStore
000000000000edb0 0000000000000050 T usbDsEnable
000000000000ee00 0000000000000050 T usbDsDisable
000000000000ee50 0000000000000060 T usbDsInterface_EnableInterface
000000000000eeb0 0000000000000060 T usbDsInterface_DisableInterface
000000000000ef10 0000000000000254 T usbDsInterface_AppendConfigurationData
000000000000f170 000000000000001c T usbDsEndpoint_PostBufferAsync
000000000000f190 0000000000000024 T usbDsEndpoint_Cancel
000000000000f1c0 00000000000000a4 t _usbDsFreeEndpoint.part.0
000000000000f270 0000000000000100 t _usbDsFreeInterface.part.0
000000000000f370 0000000000000190 t _usbDsCleanup
000000000000f500 0000000000000420 T usbDsInitialize
000000000000f920 0000000000000044 T usbDsExit
000000000000f970 0000000000000284 T usbDsGetDsInterface
000000000000fc00 0000000000000270 T usbDsRegisterInterface
000000000000fe70 00000000000000fc T usbDsInterface_GetDsEndpoint
000000000000ff70 00000000000001e0 T usbDsInterface_RegisterEndpoint
0000000000010150 0000000000000028 T usbDsEndpoint_GetReportData
0000000000010180 0000000000000004 W __libnx_alloc
0000000000010190 0000000000000014 W __libnx_aligned_alloc
00000000000101b0 0000000000000004 W __libnx_free
00000000000101c0 0000000000000320 W argvSetup
00000000000104e0 00000000000000a0 T __nx_dynamic
0000000000010580 000000000000002c W __libnx_init
00000000000105b0 0000000000000020 W __libnx_exit
00000000000105d0 000000000000001c T __syscall_exit
00000000000105f0 0000000000000034 T __syscall_getreent
0000000000010630 0000000000000004 T __syscall_lock_acquire
0000000000010640 0000000000000004 T __syscall_lock_release
0000000000010650 0000000000000004 T __syscall_lock_acquire_recursive
0000000000010660 0000000000000004 T __syscall_lock_release_recursive
0000000000010670 000000000000008c T __syscall_gettod_r
0000000000010700 0000000000000084 T newlibSetup
0000000000010790 00000000000000c4 T nxlinkSetup
0000000000010860 000000000000002c T _convert_errno
0000000000010890 000000000000010c T utf8_to_utf16
000000000001099c T armDCacheFlush
00000000000109c0 t armDCacheFlush_L0
00000000000109d8 W __libnx_exception_entry
0000000000010a64 t __libnx_exception_entry_start
0000000000010b8c t __libnx_exception_entry_abort
0000000000010b90 t __libnx_exception_entry_end
0000000000010b98 T __libnx_exception_returnentry
0000000000010bb0 0000000000000064 T condvarWaitTimeout
0000000000010c20 00000000000003d4 T randomGet
0000000000011000 0000000000000020 T randomGet64
0000000000011020 00000000000000ac T __libnx_init_thread
00000000000110d0 000000000000005c T encode_utf16
0000000000011130 0000000000000800 t __multf3
0000000000011930 0000000000000138 t __fixtfdi
0000000000011a70 000000000000009c t __floatunditf
0000000000011b10 0000000000000070 t __sfp_handle_exceptions
0000000000011b80 000000000000002c T aligned_alloc
0000000000011bb0 00000000000000b8 T bsearch
0000000000011c70 0000000000000014 T __errno
0000000000011c90 0000000000000228 T __sflush_r
0000000000011ec0 00000000000000b8 T _fflush_r
0000000000011f80 0000000000000040 T fflush
0000000000011fc0 000000000000000c T _cleanup_r
0000000000011fd0 000000000000000c T __sfp_lock_acquire
0000000000011fe0 000000000000000c T __sfp_lock_release
0000000000011ff0 000000000000000c T __sinit_lock_acquire
0000000000012000 000000000000000c T __sinit_lock_release
0000000000012010 0000000000000154 T __sinit
0000000000012170 0000000000000044 T __libc_fini_array
00000000000121c0 0000000000000118 T _malloc_trim_r
00000000000122e0 00000000000002f0 T _free_r
00000000000125d0 00000000000000a4 T _fwalk_reent
0000000000012680 000000000000002c T gmtime
00000000000126b0 000000000000029c T gmtime_r
0000000000012950 000000000000008c T __libc_init_array
00000000000129e0 000000000000002c T localtime
0000000000012a10 000000000000037c T localtime_r
0000000000012d90 000000000000017c T _memalign_r
0000000000012f10 0000000000000024 T malloc
0000000000012f40 0000000000000024 T free
0000000000012f70 000000000000086c T _malloc_r
0000000000013800 000000000000016c T memcpy
0000000000013980 00000000000001dc T memset
0000000000013b60 0000000000000310 t validate_structure
0000000000013e70 00000000000004dc T mktime
0000000000014350 000000000000000c T __malloc_lock
0000000000014360 000000000000000c T __malloc_unlock
0000000000014370 0000000000000084 T printf
0000000000014400 0000000000000050 T __sread
0000000000014450 0000000000000008 T __seofread
0000000000014460 000000000000006c T __swrite
00000000000144d0 0000000000000050 T __sseek
0000000000014520 0000000000000008 T __sclose
0000000000014528 00000000000000dc T strchr
0000000000014640 00000000000000e4 T strcmp
0000000000014740 00000000000001b8 T strcpy
0000000000014900 0000000000000140 T strlen
0000000000014a40 000000000000007c T strncat
0000000000014adc 00000000000001b8 T strncmp
0000000000014ca0 000000000000009c T strncpy
0000000000014d64 00000000000000e0 T strnlen
0000000000014e20 0000000000000038 T strtok
0000000000014e60 000000000000009c T __strtok_r
0000000000014f00 000000000000018c t _strtol_l.part.0
0000000000015090 0000000000000070 T _strtol_r
0000000000015100 0000000000000074 T strtol
0000000000015180 000000000000019c t _strtoul_l.constprop.0
0000000000015320 0000000000000044 T _strtoul_r
0000000000015370 0000000000000048 T strtoul
00000000000153c0 0000000000000040 T time
0000000000015400 0000000000000220 T __tzcalc_limits
0000000000015620 000000000000000c T __tz_lock
0000000000015630 000000000000000c T __tz_unlock
0000000000015640 0000000000000014 T _tzset_unlocked
0000000000015660 00000000000004f4 T _tzset_unlocked_r
0000000000015b54 00000000000007e0 t get_arg
0000000000016334 0000000000003c78 T _vfprintf_r
0000000000019fac 00000000000000f0 t __sbprintf
000000000001a0a0 00000000000000d8 T _wcrtomb_r
000000000001a180 0000000000000010 T _wcsrtombs_r
000000000001a190 0000000000000140 T __swsetup_r
000000000001a2d0 000000000000012c T __call_exitprocs
000000000001a400 0000000000000040 T div
000000000001a440 000000000000019c t quorem
000000000001a5e0 0000000000001190 T _dtoa_r
000000000001b770 000000000000000c T __env_lock
000000000001b780 000000000000000c T __env_unlock
000000000001b790 000000000000015c T _fclose_r
000000000001b8f0 0000000000000100 T _findenv_r
000000000001b9f0 0000000000000018 T _getenv_r
000000000001ba10 000000000000000c T __gettzinfo
000000000001ba20 0000000000000008 T __localeconv_l
000000000001ba30 0000000000000028 T _localeconv_r
000000000001ba60 000000000000002c T __locale_mb_cur_max
000000000001ba90 0000000000000094 T __swhatbuf_r
000000000001bb30 000000000000010c T __smakebuf_r
000000000001bc40 00000000000002c8 T __utf8_mbtowc
000000000001bf08 00000000000000d8 T memchr
000000000001bfe0 000000000000008c T _Balloc
000000000001c070 000000000000001c T _Bfree
000000000001c090 0000000000000108 T __multadd
000000000001c1a0 000000000000005c T __hi0bits
000000000001c200 000000000000009c T __lo0bits
000000000001c2a0 000000000000004c T __i2b
000000000001c2f0 00000000000001e8 T __multiply
000000000001c4e0 0000000000000104 T __pow5mult
000000000001c5f0 0000000000000178 T __lshift
000000000001c770 0000000000000050 T __mcmp
000000000001c7c0 00000000000001b8 T __mdiff
000000000001c980 0000000000000154 T __d2b
000000000001cae0 0000000000000538 T _realloc_r
000000000001d020 000000000000007c T frexp
000000000001d0a0 00000000000000bc T siscanf
000000000001d15c 0000000000000074 t get_arg
000000000001d1d0 00000000000000f0 T _sungetc_r
000000000001d2c0 0000000000000070 T __ssrefill_r
000000000001d330 00000000000000e0 T _sfread_r
000000000001d410 0000000000002840 T __ssvfiscanf_r
000000000001fc50 00000000000000c8 T __submore
000000000001fd18 00000000000007e0 t get_arg
00000000000204f8 0000000000000038 T __sprint_r
0000000000020530 0000000000002958 T _vfiprintf_r
0000000000022e88 00000000000000f0 t __sbprintf
0000000000022f80 00000000000001e0 T _wcsnrtombs_l
0000000000023160 0000000000000074 T _wcsnrtombs_r
00000000000231e0 00000000000000e4 T __utf8_wctomb
00000000000232d0 0000000000000064 T __assert_func
0000000000023340 00000000000000b0 T _calloc_r
00000000000233f0 0000000000000084 T fiprintf
0000000000023480 00000000000004dc T __sfvwrite_r
0000000000023960 0000000000000008 T iswspace
0000000000023970 00000000000000f0 T _mbrtowc_r
0000000000023a80 00000000000000ac T memmove
0000000000023b30 000000000000002c T realloc
0000000000023b60 00000000000000d4 T __sccl
0000000000023c40 000000000000018c t _strtoll_l.constprop.0
0000000000023dd0 0000000000000044 T _strtoll_r
0000000000023e20 000000000000019c t _strtoull_l.constprop.0
0000000000023fc0 0000000000000044 T _strtoull_r
0000000000024010 0000000000000018 T abort
0000000000024030 0000000000000048 T iswspace_l
0000000000024080 00000000000000b4 T _raise_r
0000000000024140 0000000000000024 T raise
0000000000024170 0000000000000080 T category
00000000000241f0 0000000000000008 t null_write
0000000000024200 0000000000000018 T setDefaultDevice
0000000000024220 0000000000000108 T FindDevice
0000000000024330 0000000000000034 T RemoveDevice
0000000000024370 00000000000000dc T AddDevice
0000000000024450 0000000000000034 T GetDeviceOpTab
0000000000024490 00000000000000a8 T _close_r
0000000000024540 0000000000000084 T _fstat_r
00000000000245d0 0000000000000014 T _getpid_r
00000000000245f0 0000000000000024 T _gettimeofday_r
0000000000024620 0000000000000008 T _isatty_r
0000000000024630 0000000000000014 T _kill_r
0000000000024650 0000000000000098 T _lseek_r
00000000000246f0 00000000000000a4 T _read_r
00000000000247a0 0000000000000078 T _sbrk_r
0000000000024820 00000000000000a4 T _write_r
00000000000248d0 0000000000000020 T _exit
00000000000248f0 0000000000000014 T __libc_lock_acquire
0000000000024910 0000000000000014 T __libc_lock_release
0000000000024930 000000000000000c T __libc_lock_init_recursive
0000000000024940 0000000000000014 T __libc_lock_acquire_recursive
0000000000024960 0000000000000014 T __libc_lock_release_recursive
0000000000024980 0000000000000004 T __libc_lock_close_recursive
0000000000024990 0000000000000040 T __free_handle
00000000000249d0 0000000000000058 T __release_handle
0000000000024a30 00000000000000c0 T __alloc_handle
0000000000024af0 0000000000000020 T __get_handle
0000000000024b10 0000000000000020 T __getreent
0000000000024b30 00000000000002f8 t __trunctfdf2
0000000000024e28 T _fini
0000000000025000 R __rodata_start
0000000000025280 0000000000000058 r g_hiddbgDeviceTypeInternalTable
0000000000025300 0000000000000020 r error_table
0000000000025388 0000000000000002 r supported_langs.0
0000000000025398 0000000000000038 r g_defaultBsdInitConfig
00000000000253e8 0000000000000086 r _error_code_map
0000000000025470 0000000000000101 R _ctype_
0000000000025578 0000000000000030 r DAYS_IN_MONTH
00000000000255a8 0000000000000030 r _DAYS_BEFORE_MONTH
00000000000255d8 0000000000000060 R __month_lengths
00000000000257f0 0000000000000010 r blanks.1
0000000000025800 0000000000000010 r zeroes.0
0000000000025940 0000000000000028 R __mprec_bigtens
0000000000025968 00000000000000c8 R __mprec_tens
0000000000025a30 000000000000000c r p05.0
0000000000025a40 000000000000006c R __action_table
0000000000025ab0 0000000000000100 R __chclass
0000000000025bb0 000000000000006c R __state_table
0000000000025ca0 0000000000000022 r basefix.0
0000000000025dd0 0000000000000010 r blanks.1
0000000000025de0 0000000000000010 r zeroes.0
0000000000025e30 00000000000031e6 r categories
0000000000029018 r __EH_FRAME_BEGIN__
0000000000029018 R __eh_frame_hdr_end
0000000000029018 R __eh_frame_hdr_start
000000000002e9e8 r __FRAME_END__
000000000002e9f0 a _DYNAMIC
0000000000032000 R __data_start
0000000000032000 t __frame_dummy_init_array_entry
0000000000032000 T __init_array_start
0000000000032000 B __preinit_array_end
0000000000032000 B __preinit_array_start
0000000000032000 D __tdata_lma
0000000000032000 D __tdata_lma_end
0000000000032008 t __do_global_dtors_aux_fini_array_entry
0000000000032008 T __fini_array_start
0000000000032008 T __init_array_end
0000000000032010 T __fini_array_end
0000000000032010 T __got_start__
0000000000032010 a _GLOBAL_OFFSET_TABLE_
0000000000032258 D __got_end__
0000000000032258 0000000000000008 D buttonClickSleepTime
0000000000032260 0000000000000008 D mainLoopSleepTime
